fn pointerSetAtOffsetStringTemporaryPointer(pointer, bytesFirst, string) {
  let stringLength = len(string)
  if (stringLength == 0) {
    if (isAndroid() == true) {
      pointerSetRaw32Bit(pointer, bytesFirst, pointerGetNull())
    } else {
      pointerSetRaw64Bit(pointer, bytesFirst, pointerGetNull())
    }
    return
  }
  let value = globalArrayNew8Bit("__" + numberToString(getUniqueNumber()), stringLength + 1)
  let chars = stringToNumberArray(string)
  for (var i = 0; i < stringLength; i += 1) {
    pointerSetInteger8Bit(value, i, chars[i])
  }
  pointerSetInteger8Bit(value, stringLength, 0)
  if (isAndroid() == true) {
    pointerSetRaw32Bit(pointer, bytesFirst, value)
  } else {
    pointerSetRaw64Bit(pointer, bytesFirst, value)
  }
}

fn pointerSetAtOffset_RedAccessBitflags(pointer, bytesFirst, value)                         { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedAccessStageBitflags(pointer, bytesFirst, value)                    { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedBarrierSplit(pointer, bytesFirst, value)                           { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedBlendFactor(pointer, bytesFirst, value)                            { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedBlendOp(pointer, bytesFirst, value)                                { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedBool32(pointer, bytesFirst, value)                                 { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedColorComponentBitflags(pointer, bytesFirst, value)                 { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedCompareOp(pointer, bytesFirst, value)                              { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedContextOptionalSettings(pointer, bytesFirst, value)                { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedCullMode(pointer, bytesFirst, value)                               { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedDriverId(pointer, bytesFirst, value)                               { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedEndProcedureOutputOp(pointer, bytesFirst, value)                   { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedFormat(pointer, bytesFirst, value)                                 { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedFrontFace(pointer, bytesFirst, value)                              { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedGpuInfoOptionalInfo(pointer, bytesFirst, value)                    { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedGpuType(pointer, bytesFirst, value)                                { return pointerSetAtOffsetUnsignedInteger(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedHandleArray(pointer, bytesFirst, value)                            { return pointerSetRaw64Bit(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedHandleCalls(pointer, bytesFirst, value)                            { return pointerSetRaw64Bit(pointer, bytesFirst, value) }
fn pointerSetAtOffset_RedHandleCallsMemory(pointer, bytesFirst, value)                      { return pointerSetRaw64Bit(pointer, bytesFirst, value) }
